#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 573571072 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=33056, tid=31512
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 9 7940HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Wed May  8 06:54:52 2024 India Standard Time elapsed time: 250.832031 seconds (0d 0h 4m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000274687ee800):  VMThread "VM Thread" [stack: 0x000000eb95100000,0x000000eb95200000] [id=31512]

Stack: [0x000000eb95100000,0x000000eb95200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000eba8afeb30): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002747c945530


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002746b994ae0, 0x000002746b994fb0, 0x000002746b9967c0, 0x000002746dddecc0,
0x000002746dde1810, 0x000002746dde3e90, 0x000002746dde1ce0, 0x000002746dddf190,
0x000002746dde0e70, 0x0000027471695de0, 0x0000027471699590, 0x000002746dde1340,
0x000002746dde3020, 0x000002746dde34f0, 0x000002746dde39c0, 0x000002746dde4360,
0x000002746dddcb10, 0x000002746dde7d20, 0x000002746dde9060, 0x000002746dde7380,
0x000002746ddebbb0, 0x000002746ddea870, 0x000002746dde5b70, 0x000002746ddec080,
0x000002746dde8b90, 0x000002746ddead40, 0x000002746ddeb210, 0x000002746dde9530,
0x0000027471699aa0, 0x000002746dde7850, 0x000002746c6754f0, 0x000002746c676930,
0x000002747840a700, 0x0000027478407210, 0x0000027473e23820, 0x0000027473e25500,
0x0000027474efaaf0, 0x000002746c43dd60, 0x0000027476b0fcb0, 0x0000027476b0be20,
0x0000027476b0a610, 0x0000027476b08930, 0x0000027476b10650, 0x0000027476b0d630,
0x000002747608aed0, 0x000002747798f3f0, 0x0000027479196210, 0x000002747593a430,
0x0000027475939a90, 0x0000027473f0f180, 0x000002746ddaf0f0, 0x0000027476b0c7c0,
0x000002746ddb0430, 0x00000274766fb080, 0x0000027476e2e180, 0x0000027476b09c70,
0x000002747798f8c0, 0x00000274766fb550, 0x000002747c945530, 0x000002747c945a00
}

Java Threads: ( => current thread )
  0x000002744bf11a50 JavaThread "main" [_thread_blocked, id=23180, stack(0x000000eb94b00000,0x000000eb94c00000)]
  0x00000274690433c0 JavaThread "Reference Handler" daemon [_thread_blocked, id=26804, stack(0x000000eb95200000,0x000000eb95300000)]
  0x0000027469043f70 JavaThread "Finalizer" daemon [_thread_blocked, id=30252, stack(0x000000eb95300000,0x000000eb95400000)]
  0x00000274690884d0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=26272, stack(0x000000eb95400000,0x000000eb95500000)]
  0x0000027469089080 JavaThread "Attach Listener" daemon [_thread_blocked, id=21052, stack(0x000000eb95500000,0x000000eb95600000)]
  0x000002746908bc40 JavaThread "Service Thread" daemon [_thread_blocked, id=31664, stack(0x000000eb95600000,0x000000eb95700000)]
  0x000002746908eb00 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=18572, stack(0x000000eb95700000,0x000000eb95800000)]
  0x000002746909b1b0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=27960, stack(0x000000eb95800000,0x000000eb95900000)]
  0x000002746909cc60 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=13400, stack(0x000000eb95900000,0x000000eb95a00000)]
  0x000002746909d650 JavaThread "Sweeper thread" daemon [_thread_blocked, id=31264, stack(0x000000eb95a00000,0x000000eb95b00000)]
  0x0000027469231d60 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=33460, stack(0x000000eb95d00000,0x000000eb95e00000)]
  0x0000027469234240 JavaThread "Notification Thread" daemon [_thread_blocked, id=31952, stack(0x000000eb95e00000,0x000000eb95f00000)]
  0x000002746a356ca0 JavaThread "Daemon health stats" [_thread_blocked, id=25216, stack(0x000000eb96700000,0x000000eb96800000)]
  0x000002746a357640 JavaThread "Incoming local TCP Connector on port 55508" [_thread_in_native, id=4512, stack(0x000000eb96000000,0x000000eb96100000)]
  0x000002746a357b10 JavaThread "Daemon periodic checks" [_thread_blocked, id=24080, stack(0x000000eb96100000,0x000000eb96200000)]
  0x000002746accfbb0 JavaThread "Cache worker for journal cache (C:\Users\SURAJ\.gradle\caches\journal-1)" [_thread_blocked, id=20900, stack(0x000000eb97a00000,0x000000eb97b00000)]
  0x000002746acd13c0 JavaThread "File lock request listener" [_thread_in_native, id=19400, stack(0x000000eb97b00000,0x000000eb97c00000)]
  0x000002746acd0ef0 JavaThread "Cache worker for file hash cache (C:\Users\SURAJ\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=27656, stack(0x000000eb97c00000,0x000000eb97d00000)]
  0x000002746accf210 JavaThread "File watcher server" daemon [_thread_blocked, id=29140, stack(0x000000eb98200000,0x000000eb98300000)]
  0x000002746acd0080 JavaThread "File watcher consumer" daemon [_thread_blocked, id=18876, stack(0x000000eb98300000,0x000000eb98400000)]
  0x000002746acced40 JavaThread "Cache worker for file content cache (C:\Users\SURAJ\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=33440, stack(0x000000eb98600000,0x000000eb98700000)]
  0x000002746acd2700 JavaThread "Cache worker for execution history cache (C:\Users\SURAJ\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=10692, stack(0x000000eb98900000,0x000000eb98a00000)]
  0x000002746acd2bd0 JavaThread "jar transforms" [_thread_blocked, id=4760, stack(0x000000eb98a00000,0x000000eb98b00000)]
  0x000002746accbd20 JavaThread "jar transforms Thread 2" [_thread_blocked, id=29220, stack(0x000000eb98b00000,0x000000eb98c00000)]
  0x000002746e9bb2b0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=7244, stack(0x000000eb99000000,0x000000eb99100000)]
  0x000002746e9bbc50 JavaThread "jar transforms Thread 4" [_thread_blocked, id=9704, stack(0x000000eb99100000,0x000000eb99200000)]
  0x000002746e9bd930 JavaThread "jar transforms Thread 5" [_thread_blocked, id=29992, stack(0x000000eb99300000,0x000000eb99400000)]
  0x000002746c43f570 JavaThread "jar transforms Thread 6" [_thread_blocked, id=26616, stack(0x000000eba2d00000,0x000000eba2e00000)]
  0x000002746c439ed0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=23036, stack(0x000000eba2e00000,0x000000eba2f00000)]
  0x000002746c43bbb0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=6664, stack(0x000000eba2f00000,0x000000eba3000000)]
  0x000002746c43a3a0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=28868, stack(0x000000eba3000000,0x000000eba3100000)]
  0x000002746c43e700 JavaThread "jar transforms Thread 10" [_thread_blocked, id=26856, stack(0x000000eba3100000,0x000000eba3200000)]
  0x000002746c43fa40 JavaThread "jar transforms Thread 11" [_thread_blocked, id=32144, stack(0x000000eba3200000,0x000000eba3300000)]
  0x000002746c43ff10 JavaThread "jar transforms Thread 12" [_thread_blocked, id=5988, stack(0x000000eba3300000,0x000000eba3400000)]
  0x000002746c43a870 JavaThread "jar transforms Thread 13" [_thread_blocked, id=24404, stack(0x000000eba3400000,0x000000eba3500000)]
  0x000002746c43cef0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=12096, stack(0x000000eba3500000,0x000000eba3600000)]
  0x000002746c43d3c0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=16068, stack(0x000000eba3600000,0x000000eba3700000)]
  0x000002746c43d890 JavaThread "jar transforms Thread 16" [_thread_blocked, id=32552, stack(0x000000eba3700000,0x000000eba3800000)]
  0x000002746c43ca20 JavaThread "Memory manager" [_thread_blocked, id=16372, stack(0x000000eb9ee00000,0x000000eb9ef00000)]
  0x0000027474ef8940 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=25144, stack(0x000000eb95c00000,0x000000eb95d00000)]
  0x0000027474ef6c60 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=27200, stack(0x000000eb96c00000,0x000000eb96d00000)]
  0x0000027474ef5920 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=15700, stack(0x000000eb9bf00000,0x000000eb9c000000)]
  0x0000027474efafc0 JavaThread "RMI Reaper" [_thread_blocked, id=23712, stack(0x000000eba3800000,0x000000eba3900000)]
  0x0000027473e1b160 JavaThread "Daemon Thread 2" [_thread_blocked, id=25740, stack(0x000000eb94800000,0x000000eb94900000)]
  0x0000027473e177a0 JavaThread "Handler for socket connection from /127.0.0.1:55508 to /127.0.0.1:55668" [_thread_in_native, id=32092, stack(0x000000eb94900000,0x000000eb94a00000)]
  0x0000027473e1c4a0 JavaThread "Cancel handler" [_thread_blocked, id=19796, stack(0x000000eb94a00000,0x000000eb94b00000)]
  0x0000027473e18fb0 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=19876, stack(0x000000eb95b00000,0x000000eb95c00000)]
  0x0000027473e1bfd0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55508 to /127.0.0.1:55668" [_thread_blocked, id=16940, stack(0x000000eb96600000,0x000000eb96700000)]
  0x0000027473e1bb00 JavaThread "Stdin handler" [_thread_blocked, id=26128, stack(0x000000eb96800000,0x000000eb96900000)]
  0x0000027473e18140 JavaThread "Daemon client event forwarder" [_thread_blocked, id=31548, stack(0x000000eb96900000,0x000000eb96a00000)]
  0x0000027473e16930 JavaThread "Cache worker for checksums cache (C:\Users\SURAJ\AndroidStudioProjects\Frisbee\.gradle\8.0\checksums)" [_thread_blocked, id=14604, stack(0x000000eb96d00000,0x000000eb96e00000)]
  0x0000027473e1a7c0 JavaThread "Cache worker for cache directory md-rule (C:\Users\SURAJ\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=27772, stack(0x000000eb96e00000,0x000000eb96f00000)]
  0x0000027473e17c70 JavaThread "Cache worker for file hash cache (C:\Users\SURAJ\AndroidStudioProjects\Frisbee\.gradle\8.0\fileHashes)" [_thread_blocked, id=30172, stack(0x000000eb96f00000,0x000000eb97000000)]
  0x0000027473e18610 JavaThread "Cache worker for cache directory md-supplier (C:\Users\SURAJ\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=15572, stack(0x000000eb98100000,0x000000eb98200000)]
  0x0000027473e15f90 JavaThread "Cache worker for dependencies-accessors (C:\Users\SURAJ\AndroidStudioProjects\Frisbee\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=15976, stack(0x000000eb98800000,0x000000eb98900000)]
  0x0000027473e1d310 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\SURAJ\AndroidStudioProjects\Frisbee\.gradle\buildOutputCleanup)" [_thread_blocked, id=28620, stack(0x000000eb98d00000,0x000000eb98e00000)]
  0x0000027473e1d7e0 JavaThread "Unconstrained build operations" [_thread_blocked, id=23472, stack(0x000000eb98f00000,0x000000eb99000000)]
  0x0000027473e18ae0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=27644, stack(0x000000eb99200000,0x000000eb99300000)]
  0x0000027473e1c970 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=20644, stack(0x000000eb99400000,0x000000eb99500000)]
  0x0000027473e19480 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=21592, stack(0x000000eb99600000,0x000000eb99700000)]
  0x0000027473e16e00 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=20380, stack(0x000000eb99700000,0x000000eb99800000)]
  0x0000027473e19950 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=11224, stack(0x000000eb99800000,0x000000eb99900000)]
  0x0000027473e19e20 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=16240, stack(0x000000eb99900000,0x000000eb99a00000)]
  0x0000027473e1ce40 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=12788, stack(0x000000eb99a00000,0x000000eb99b00000)]
  0x0000027473e1a2f0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=17504, stack(0x000000eb99b00000,0x000000eb99c00000)]
  0x0000027473e1b630 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=31188, stack(0x000000eb99c00000,0x000000eb99d00000)]
  0x0000027473e1dcb0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=26852, stack(0x000000eb99d00000,0x000000eb99e00000)]
  0x0000027473e1e180 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=15948, stack(0x000000eb99e00000,0x000000eb99f00000)]
  0x0000027473e1e650 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=31592, stack(0x000000eb99f00000,0x000000eb9a000000)]
  0x0000027473e1eb20 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=5852, stack(0x000000eb9a000000,0x000000eb9a100000)]
  0x0000027473e172d0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=20984, stack(0x000000eb9a100000,0x000000eb9a200000)]
  0x0000027473e21670 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=6528, stack(0x000000eb9a200000,0x000000eb9a300000)]
  0x0000027473e22010 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=32920, stack(0x000000eb9a300000,0x000000eb9a400000)]
  0x0000027473e1eff0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=21944, stack(0x000000eb9a400000,0x000000eb9a500000)]
  0x0000027473e1f4c0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=24408, stack(0x000000eb9a500000,0x000000eb9a600000)]
  0x0000027473e1f990 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=1732, stack(0x000000eb9a600000,0x000000eb9a700000)]
  0x0000027473e20800 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=5936, stack(0x000000eb9a700000,0x000000eb9a800000)]
  0x0000027473e1fe60 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=13144, stack(0x000000eb9a800000,0x000000eb9a900000)]
  0x0000027473e20330 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=25636, stack(0x000000eb9a900000,0x000000eb9aa00000)]
  0x0000027473e20cd0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=23528, stack(0x000000eb9aa00000,0x000000eb9ab00000)]
  0x0000027473e211a0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=28300, stack(0x000000eb9ab00000,0x000000eb9ac00000)]
  0x0000027473e21b40 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=10216, stack(0x000000eb9ac00000,0x000000eb9ad00000)]
  0x0000027473e229b0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=21640, stack(0x000000eb9ad00000,0x000000eb9ae00000)]
  0x0000027473e22e80 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=27016, stack(0x000000eb9ae00000,0x000000eb9af00000)]
  0x00000274784063a0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=31128, stack(0x000000eb9af00000,0x000000eb9b000000)]
  0x0000027478405060 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=11344, stack(0x000000eb9b000000,0x000000eb9b100000)]
  0x00000274784076e0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=21980, stack(0x000000eb9b100000,0x000000eb9b200000)]
  0x0000027478406870 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=30320, stack(0x000000eb9b200000,0x000000eb9b300000)]
  0x000002747840dbf0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=19560, stack(0x000000eb9b300000,0x000000eb9b400000)]
  0x000002747840abd0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=33176, stack(0x000000eb9b400000,0x000000eb9b500000)]
  0x0000027478408ef0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=10480, stack(0x000000eb9b500000,0x000000eb9b600000)]
  0x000002747840cd80 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=16912, stack(0x000000eb9b600000,0x000000eb9b700000)]
  0x000002747840d250 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=17524, stack(0x000000eb9b700000,0x000000eb9b800000)]
  0x0000027478407bb0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=31536, stack(0x000000eb9b800000,0x000000eb9b900000)]
  0x000002747840b0a0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=13044, stack(0x000000eb9b900000,0x000000eb9ba00000)]
